id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_occ_approval_workflow_user,occ.approval.workflow user,model_occ_approval_workflow,group_approval_user,1,0,0,0
access_occ_approval_workflow_manager,occ.approval.workflow manager,model_occ_approval_workflow,group_approval_manager,1,1,1,1
access_occ_approval_workflow_version_user,occ.approval.workflow.version user,model_occ_approval_workflow_version,group_approval_user,1,0,0,0
access_occ_approval_workflow_version_manager,occ.approval.workflow.version manager,model_occ_approval_workflow_version,group_approval_manager,1,0,0,0
access_occ_approval_role_manager,occ.approval.role manager,model_occ_approval_role,group_approval_manager,1,1,1,1
access_occ_approval_instance_user,occ.approval.instance user,model_occ_approval_instance,group_approval_user,1,0,0,0
access_occ_approval_instance_manager,occ.approval.instance manager,model_occ_approval_instance,group_approval_manager,1,0,0,0
access_occ_approval_instance_node_user,occ.approval.instance.node user,model_occ_approval_instance_node,group_approval_user,1,0,0,0
access_occ_approval_instance_node_manager,occ.approval.instance.node manager,model_occ_approval_instance_node,group_approval_manager,1,0,0,0
access_occ_approval_task_user,occ.approval.task user,model_occ_approval_task,group_approval_user,1,0,0,0
access_occ_approval_task_manager,occ.approval.task manager,model_occ_approval_task,group_approval_manager,1,0,0,0
access_occ_approval_event_user,occ.approval.event user,model_occ_approval_event,group_approval_user,1,0,0,0
access_occ_approval_event_manager,occ.approval.event manager,model_occ_approval_event,group_approval_manager,1,0,0,0
